================== ELEMENT COUNTS =================
SQL:			KDM:
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_ID     PAYMENT_GATEWAY_CONFIG_ID     
TRANSACTION_URL               TRANSACTION_URL               
CERTIFICATE_ALIAS             CERTIFICATE_ALIAS             
API_VERSION                   API_VERSION                   
DELIMITED_DATA                DELIMITED_DATA                
DELIMITER_CHAR                DELIMITER_CHAR                
CP_VERSION                    CP_VERSION                    
CP_MARKET_TYPE                CP_MARKET_TYPE                
CP_DEVICE_TYPE                CP_DEVICE_TYPE                
METHOD                        METHOD                        
EMAIL_CUSTOMER                EMAIL_CUSTOMER                
EMAIL_MERCHANT                EMAIL_MERCHANT                
TEST_MODE                     TEST_MODE                     
RELAY_RESPONSE                RELAY_RESPONSE                
TRAN_KEY                      TRAN_KEY                      
USER_ID                       USER_ID                       
PWD                           PWD                           
TRANS_DESCRIPTION             TRANS_DESCRIPTION             
DUPLICATE_WINDOW              DUPLICATE_WINDOW              
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_ID     PAYMENT_GATEWAY_CONFIG_ID     
SOURCE_ID                     SOURCE_ID                     
GROUP_ID                      GROUP_ID                      
CLIENT_ID                     CLIENT_ID                     
USERNAME                      USERNAME                      
PWD                           PWD                           
USER_ALIAS                    USER_ALIAS                    
EFFECTIVE_ALIAS               EFFECTIVE_ALIAS               
PROCESS_MODE                  PROCESS_MODE                  
SERVER_U_R_L                  SERVER_U_R_L                  
ENABLE_C_V_M                  ENABLE_C_V_M                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_ID     PAYMENT_GATEWAY_CONFIG_ID     
PAYMENT_GATEWAY_CONFIG_TYPE_IDPAYMENT_GATEWAY_CONFIG_TYPE_ID
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_TYPE_IDPAYMENT_GATEWAY_CONFIG_TYPE_ID
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_ID     PAYMENT_GATEWAY_CONFIG_ID     
MERCHANT_ID                   MERCHANT_ID                   
API_VERSION                   API_VERSION                   
PRODUCTION                    PRODUCTION                    
KEYS_DIR                      KEYS_DIR                      
KEYS_FILE                     KEYS_FILE                     
LOG_ENABLED                   LOG_ENABLED                   
LOG_DIR                       LOG_DIR                       
LOG_FILE                      LOG_FILE                      
LOG_SIZE                      LOG_SIZE                      
MERCHANT_DESCR                MERCHANT_DESCR                
MERCHANT_CONTACT              MERCHANT_CONTACT              
AUTO_BILL                     AUTO_BILL                     
ENABLE_DAV                    ENABLE_DAV                    
FRAUD_SCORE                   FRAUD_SCORE                   
IGNORE_AVS                    IGNORE_AVS                    
DISABLE_BILL_AVS              DISABLE_BILL_AVS              
AVS_DECLINE_CODES             AVS_DECLINE_CODES             
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_ID     PAYMENT_GATEWAY_CONFIG_ID     
CUSTOMER_ID                   CUSTOMER_ID                   
REFUND_PWD                    REFUND_PWD                    
TEST_MODE                     TEST_MODE                     
ENABLE_CVN                    ENABLE_CVN                    
ENABLE_BEAGLE                 ENABLE_BEAGLE                 
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_ID     PAYMENT_GATEWAY_CONFIG_ID     
USERNAME                      USERNAME                      
CONNECTION_PASSWORD           CONNECTION_PASSWORD           
MERCHANT_ID                   MERCHANT_ID                   
ENGINE_CLASS                  ENGINE_CLASS                  
HOST_NAME                     HOST_NAME                     
PORT                          PORT                          
HOST_NAME_FAILOVER            HOST_NAME_FAILOVER            
PORT_FAILOVER                 PORT_FAILOVER                 
CONNECTION_TIMEOUT_SECONDS    CONNECTION_TIMEOUT_SECONDS    
READ_TIMEOUT_SECONDS          READ_TIMEOUT_SECONDS          
AUTHORIZATION_U_R_I           AUTHORIZATION_U_R_I           
SDK_VERSION                   SDK_VERSION                   
SSL_SOCKET_FACTORY            SSL_SOCKET_FACTORY            
RESPONSE_TYPE                 RESPONSE_TYPE                 
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_ID     PAYMENT_GATEWAY_CONFIG_ID     
CERTS_PATH                    CERTS_PATH                    
HOST_ADDRESS                  HOST_ADDRESS                  
HOST_PORT                     HOST_PORT                     
TIMEOUT                       TIMEOUT                       
PROXY_ADDRESS                 PROXY_ADDRESS                 
PROXY_PORT                    PROXY_PORT                    
PROXY_LOGON                   PROXY_LOGON                   
PROXY_PASSWORD                PROXY_PASSWORD                
VENDOR                        VENDOR                        
USER_ID                       USER_ID                       
PWD                           PWD                           
PARTNER                       PARTNER                       
CHECK_AVS                     CHECK_AVS                     
CHECK_CVV2                    CHECK_CVV2                    
PRE_AUTH                      PRE_AUTH                      
ENABLE_TRANSMIT               ENABLE_TRANSMIT               
LOG_FILE_NAME                 LOG_FILE_NAME                 
LOGGING_LEVEL                 LOGGING_LEVEL                 
MAX_LOG_FILE_SIZE             MAX_LOG_FILE_SIZE             
STACK_TRACE_ON                STACK_TRACE_ON                
REDIRECT_URL                  REDIRECT_URL                  
RETURN_URL                    RETURN_URL                    
CANCEL_RETURN_URL             CANCEL_RETURN_URL             
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_ID     PAYMENT_GATEWAY_CONFIG_ID     
BUSINESS_EMAIL                BUSINESS_EMAIL                
API_USER_NAME                 API_USER_NAME                 
API_PASSWORD                  API_PASSWORD                  
API_SIGNATURE                 API_SIGNATURE                 
API_ENVIRONMENT               API_ENVIRONMENT               
NOTIFY_URL                    NOTIFY_URL                    
RETURN_URL                    RETURN_URL                    
CANCEL_RETURN_URL             CANCEL_RETURN_URL             
IMAGE_URL                     IMAGE_URL                     
CONFIRM_TEMPLATE              CONFIRM_TEMPLATE              
REDIRECT_URL                  REDIRECT_URL                  
CONFIRM_URL                   CONFIRM_URL                   
SHIPPING_CALLBACK_URL         SHIPPING_CALLBACK_URL         
REQUIRE_CONFIRMED_SHIPPING    REQUIRE_CONFIRMED_SHIPPING    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_RESPONSE_ID   PAYMENT_GATEWAY_RESPONSE_ID   
PAYMENT_SERVICE_TYPE_ENUM_ID  PAYMENT_SERVICE_TYPE_ENUM_ID  
ORDER_PAYMENT_PREFERENCE_ID   ORDER_PAYMENT_PREFERENCE_ID   
PAYMENT_METHOD_TYPE_ID        PAYMENT_METHOD_TYPE_ID        
PAYMENT_METHOD_ID             PAYMENT_METHOD_ID             
TRANS_CODE_ENUM_ID            TRANS_CODE_ENUM_ID            
AMOUNT                        AMOUNT                        
CURRENCY_UOM_ID               CURRENCY_UOM_ID               
REFERENCE_NUM                 REFERENCE_NUM                 
ALT_REFERENCE                 ALT_REFERENCE                 
SUB_REFERENCE                 SUB_REFERENCE                 
GATEWAY_CODE                  GATEWAY_CODE                  
GATEWAY_FLAG                  GATEWAY_FLAG                  
GATEWAY_AVS_RESULT            GATEWAY_AVS_RESULT            
GATEWAY_CV_RESULT             GATEWAY_CV_RESULT             
GATEWAY_SCORE_RESULT          GATEWAY_SCORE_RESULT          
GATEWAY_MESSAGE               GATEWAY_MESSAGE               
TRANSACTION_DATE              TRANSACTION_DATE              
RESULT_DECLINED               RESULT_DECLINED               
RESULT_NSF                    RESULT_NSF                    
RESULT_BAD_EXPIRE             RESULT_BAD_EXPIRE             
RESULT_BAD_CARD_NUMBER        RESULT_BAD_CARD_NUMBER        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_RESP_MSG_ID   PAYMENT_GATEWAY_RESP_MSG_ID   
PAYMENT_GATEWAY_RESPONSE_ID   PAYMENT_GATEWAY_RESPONSE_ID   
PGR_MESSAGE                   PGR_MESSAGE                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_ID     PAYMENT_GATEWAY_CONFIG_ID     
VENDOR                        VENDOR                        
PRODUCTION_HOST               PRODUCTION_HOST               
TESTING_HOST                  TESTING_HOST                  
SAGE_PAY_MODE                 SAGE_PAY_MODE                 
PROTOCOL_VERSION              PROTOCOL_VERSION              
AUTHENTICATION_TRANS_TYPE     AUTHENTICATION_TRANS_TYPE     
AUTHENTICATION_URL            AUTHENTICATION_URL            
AUTHORISE_TRANS_TYPE          AUTHORISE_TRANS_TYPE          
AUTHORISE_URL                 AUTHORISE_URL                 
RELEASE_TRANS_TYPE            RELEASE_TRANS_TYPE            
RELEASE_URL                   RELEASE_URL                   
VOID_URL                      VOID_URL                      
REFUND_URL                    REFUND_URL                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_ID     PAYMENT_GATEWAY_CONFIG_ID     
MERCHANT_ID                   MERCHANT_ID                   
PWD                           PWD                           
SERVER_U_R_L                  SERVER_U_R_L                  
PROCESS_TIMEOUT               PROCESS_TIMEOUT               
ENABLE_AMOUNT_ROUND           ENABLE_AMOUNT_ROUND           
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_GATEWAY_CONFIG_ID     PAYMENT_GATEWAY_CONFIG_ID     
REDIRECT_URL                  REDIRECT_URL                  
INST_ID                       INST_ID                       
AUTH_MODE                     AUTH_MODE                     
FIX_CONTACT                   FIX_CONTACT                   
HIDE_CONTACT                  HIDE_CONTACT                  
HIDE_CURRENCY                 HIDE_CURRENCY                 
LANG_ID                       LANG_ID                       
NO_LANGUAGE_MENU              NO_LANGUAGE_MENU              
WITH_DELIVERY                 WITH_DELIVERY                 
TEST_MODE                     TEST_MODE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
