================== ELEMENT COUNTS =================
SQL:			KDM:
THRU_DATE                     THRU_DATE                     
ALLOCATED_DATE                ALLOCATED_DATE                
STATUS_ID                     STATUS_ID                     
COMMENTS                      COMMENTS                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
GEO_POINT_ID                  GEO_POINT_ID                  
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ORGANIZATION_PARTY_ID         ORGANIZATION_PARTY_ID         
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
GL_ACCOUNT_TYPE_ID            GL_ACCOUNT_TYPE_ID            
GL_ACCOUNT_ID                 GL_ACCOUNT_ID                 
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
GROUP_NAME                    GROUP_NAME                    
GROUP_NAME_LOCAL              GROUP_NAME_LOCAL              
OFFICE_SITE_NAME              OFFICE_SITE_NAME              
ANNUAL_REVENUE                ANNUAL_REVENUE                
NUM_EMPLOYEES                 NUM_EMPLOYEES                 
TICKER_SYMBOL                 TICKER_SYMBOL                 
COMMENTS                      COMMENTS                      
LOGO_IMAGE_URL                LOGO_IMAGE_URL                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
AVS_DECLINE_STRING            AVS_DECLINE_STRING            
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
PARTY_IDENTIFICATION_TYPE_ID  PARTY_IDENTIFICATION_TYPE_ID  
ID_VALUE                      ID_VALUE                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_IDENTIFICATION_TYPE_ID  PARTY_IDENTIFICATION_TYPE_ID  
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_INVITATION_ID           PARTY_INVITATION_ID           
PARTY_ID_FROM                 PARTY_ID_FROM                 
PARTY_ID                      PARTY_ID                      
TO_NAME                       TO_NAME                       
EMAIL_ADDRESS                 EMAIL_ADDRESS                 
STATUS_ID                     STATUS_ID                     
LAST_INVITE_DATE              LAST_INVITE_DATE              
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_INVITATION_ID           PARTY_INVITATION_ID           
PARTY_ID_TO                   PARTY_ID_TO                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_INVITATION_ID           PARTY_INVITATION_ID           
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
CHANGE_DATE                   CHANGE_DATE                   
GROUP_NAME                    GROUP_NAME                    
FIRST_NAME                    FIRST_NAME                    
MIDDLE_NAME                   MIDDLE_NAME                   
LAST_NAME                     LAST_NAME                     
PERSONAL_TITLE                PERSONAL_TITLE                
SUFFIX                        SUFFIX                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_NEED_ID                 PARTY_NEED_ID                 
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
PARTY_TYPE_ID                 PARTY_TYPE_ID                 
NEED_TYPE_ID                  NEED_TYPE_ID                  
COMMUNICATION_EVENT_ID        COMMUNICATION_EVENT_ID        
PRODUCT_ID                    PRODUCT_ID                    
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
VISIT_ID                      VISIT_ID                      
DATETIME_RECORDED             DATETIME_RECORDED             
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
NOTE_ID                       NOTE_ID                       
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
PRODUCT_STORE_ID              PRODUCT_STORE_ID              
DEFAULT_SHIP_ADDR             DEFAULT_SHIP_ADDR             
DEFAULT_BILL_ADDR             DEFAULT_BILL_ADDR             
DEFAULT_PAY_METH              DEFAULT_PAY_METH              
DEFAULT_SHIP_METH             DEFAULT_SHIP_METH             
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
PARTY_QUAL_TYPE_ID            PARTY_QUAL_TYPE_ID            
QUALIFICATION_DESC            QUALIFICATION_DESC            
TITLE                         TITLE                         
STATUS_ID                     STATUS_ID                     
VERIF_STATUS_ID               VERIF_STATUS_ID               
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_QUAL_TYPE_ID            PARTY_QUAL_TYPE_ID            
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
RATE_TYPE_ID                  RATE_TYPE_ID                  
CURRENCY_UOM_ID               CURRENCY_UOM_ID               
DEFAULT_RATE                  DEFAULT_RATE                  
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
RATE                          RATE                          
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
RATE_TYPE_ID                  RATE_TYPE_ID                  
DEFAULT_RATE                  DEFAULT_RATE                  
PERCENTAGE_USED               PERCENTAGE_USED               
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID_FROM                 PARTY_ID_FROM                 
PARTY_ID_TO                   PARTY_ID_TO                   
ROLE_TYPE_ID_FROM             ROLE_TYPE_ID_FROM             
ROLE_TYPE_ID_TO               ROLE_TYPE_ID_TO               
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
STATUS_ID                     STATUS_ID                     
RELATIONSHIP_NAME             RELATIONSHIP_NAME             
SECURITY_GROUP_ID             SECURITY_GROUP_ID             
PRIORITY_TYPE_ID              PRIORITY_TYPE_ID              
PARTY_RELATIONSHIP_TYPE_ID    PARTY_RELATIONSHIP_TYPE_ID    
PERMISSIONS_ENUM_ID           PERMISSIONS_ENUM_ID           
POSITION_TITLE                POSITION_TITLE                
COMMENTS                      COMMENTS                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_RELATIONSHIP_TYPE_ID    PARTY_RELATIONSHIP_TYPE_ID    
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
PARTY_RELATIONSHIP_NAME       PARTY_RELATIONSHIP_NAME       
DESCRIPTION                   DESCRIPTION                   
ROLE_TYPE_ID_VALID_FROM       ROLE_TYPE_ID_VALID_FROM       
ROLE_TYPE_ID_VALID_TO         ROLE_TYPE_ID_VALID_TO         
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RESUME_ID                     RESUME_ID                     
PARTY_ID                      PARTY_ID                      
CONTENT_ID                    CONTENT_ID                    
RESUME_DATE                   RESUME_DATE                   
RESUME_TEXT                   RESUME_TEXT                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
SKILL_TYPE_ID                 SKILL_TYPE_ID                 
YEARS_EXPERIENCE              YEARS_EXPERIENCE              
RATING                        RATING                        
SKILL_LEVEL                   SKILL_LEVEL                   
STARTED_USING_DATE            STARTED_USING_DATE            
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
STATUS_ID                     STATUS_ID                     
PARTY_ID                      PARTY_ID                      
STATUS_DATE                   STATUS_DATE                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
TAX_AUTH_GEO_ID               TAX_AUTH_GEO_ID               
TAX_AUTH_PARTY_ID             TAX_AUTH_PARTY_ID             
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
PARTY_TAX_ID                  PARTY_TAX_ID                  
IS_EXEMPT                     IS_EXEMPT                     
IS_NEXUS                      IS_NEXUS                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
GEO_ID                        GEO_ID                        
